train_number,total_distance_traveled
19709,2213
19710,2210
19711,792
19712,792
19713,1726
19714,1726
19715,675
19716,674
19717,569
19718,569
19803,1125
19804,1127
19805,1084
19806,1086
19807,238
19808,239
20501,2412
20502,2413
20601,558
20602,554
20651,273
20652,273
20809,1486
20810,1484
20811,981
20812,978
20813,2433
20814,2426
20815,862
20816,862
20817,1893
20818,1894
20889,1234
20890,1233
20901,185
20902,185
20903,1536
20904,1535
21067,95
21068,95
21107,63
21108,63
21125,643
21126,643
22101,260
22102,260
22103,1600
22104,1599
22105,191
22106,191
22109,1501
22110,1504
22111,603
22112,604
22113,1513
22114,1517
22115,545
22116,547
22117,730
22118,730
22119,561
22120,563
22121,1411
22122,1411
22123,892
22124,892
22125,1518
22126,1521
22127,1122
22128,1123
22131,1543
22132,1543
22133,644
22134,644
22135,780
22136,780
22137,961
22138,961
22140,457
22143,667
22144,667
22145,136
22146,136
22147,330
22148,330
22149,1371
22150,1366
22151,1191
22152,1193
22161,290
22162,292
22163,367
22164,367
22165,656
22166,655
22168,1050
22181,883
22182,886
22187,330
22188,330
22189,238
22190,238
22191,554
22192,554
22201,527
22202,526
22203,708
22204,708
22205,553
22206,555
22207,901
22208,904
22209,1373
22210,1376
22213,538
22214,539
22307,172
22308,173
22309,560
22310,560
22321,239
22322,240
22323,757
22324,758
22351,2706
22352,2712
22356,1142
22387,269
22388,270
22401,630
22402,630
22403,2364
22404,2363
22405,1193
22406,1193
22407,780
22408,780
22409,968
22410,968
22411,2127
22412,2130
22413,1908
22414,1907
22415,2083
22416,2083
22417,768
22418,768
22419,809
22420,809
22421,623
22422,624
22423,1086
22424,1087
22427,876
22428,876
22429,553
22430,553
22431,1255
22432,1255
22433,822
22434,824
22439,655
22441,194
22442,194
22443,1607
22444,1608
22445,897
22446,897
22447,63
22448,63
22451,1580
22452,1583
22453,458
22454,458
22455,1615
22456,1618
22457,1849
22458,1852
22461,654
22462,654
22463,172
22464,173
22471,455
22472,455
22473,1211
22474,1209
22475,2478
22476,2482
22477,312
22478,311
22481,620
22482,619
22483,558
22484,558
22487,91
22488,91
22497,3101
22501,3617
22502,3617
22511,3011
22512,3006
22531,879
22532,884
22601,1391
22602,1391
22603,1779
22604,1782
22605,1984
22606,1986
22607,617
22608,616
22609,404
22610,405
22611,2295
22612,2295
22613,1661
22614,1662
22615,466
22616,469
22617,336
22618,336
22619,2494
22620,2494
22621,399
22622,398
22623,556
22624,557
22625,360
22626,361
22627,457
22628,457
22629,1758
22630,1763
22631,2560
22632,2558
22633,2841
22634,2840
22635,319
22636,320
22637,896
22638,898
22639,753
22640,755
22641,2565
22642,2564
22643,2785
22644,2782
22645,2643
22646,2648
22647,2510
22648,2508
22649,390
22650,393
22651,669
22652,671
22653,2854
22654,2852
22655,2841
22656,2840
22659,3154
22660,3152
22661,592
22662,592
22663,2353
22664,2352
22667,531
22668,532
22669,31
22670,31
22677,844
22678,845
22679,226
22680,211
22681,499
22682,498
22683,2352
22684,2338
22685,2846
22686,2845
22687,126
22688,126
22691,2337
22692,2355
22697,828
22698,829
22705,2964
22706,2965
22707,760
22708,759
22801,804
22803,664
22804,663
22805,1871
22806,1869
22807,1657
22808,1656
22809,552
22810,552
22811,1717
22812,1718
22813,490
22814,489
22815,2144
22816,2145
22817,2106
22818,2107
22819,442
22821,188
22822,189
22823,1802
22824,1802
22825,1662
22826,1661
22827,1766
22828,1759
22829,2431
22830,2431
22831,1765
22832,1764
22833,1511
22834,1514
22835,502
22836,500
22837,2234
22838,2238
22839,417
22840,417
22843,966
22844,964
22845,1771
22846,1779
22847,1662
22848,1655
22849,1590
22850,1589
22851,2485
22852,2485
22853,882
22854,880
22855,1613
22856,1612
22857,1567
22858,1566
22859,1247
22860,1247
22861,288
22862,288
22863,1957
22864,1959
22865,1853
22866,1860
22867,1255
22868,1266
22869,780
22870,780
22871,1178
22872,1178
22873,930
22874,930
22875,207
22876,207
22877,2289
22878,2293
22879,1178
22880,1178
22881,1705
22882,1706
22883,1493
22884,1504
22885,1701
22886,1704
22887,1970
22888,1973
22889,550
22890,550
22891,469
22892,466
22893,1795
22894,1801
22897,185
22898,186
22901,944
22902,945
22903,838
22904,838
22905,176
22906,176
22907,1352
22908,1348
22909,2073
22910,2075
22911,1744
22912,1745
22914,1846
22915,1404
22916,1405
22917,1610
22918,1613
22919,1721
22920,1719
22925,69
22926,69
22927,480
22928,480
22929,234
22930,234
22931,1226
22932,1227
22933,1146
22934,1147
22935,787
22936,787
22937,1600
22938,1600
22939,1689
22940,1697
22941,1393
22942,1396
22943,963
22944,963
22945,986
22946,986
22949,1342
22951,853
22952,853
22953,490
22954,490
22955,838
22956,838
22957,430
22959,556
22960,556
22961,547
22962,547
22963,780
22964,780
22965,929
22966,931
22967,1488
22968,1487
22969,2023
22970,2024
22971,1847
22972,1846
22973,2436
22974,2443
22981,918
22982,919
22983,432
22989,881
22990,881
22991,910
22992,910
22993,881
22994,881
22995,185
22996,185
23141,30
23142,30
23225,109
23226,109
23345,81
23346,81
23347,204
23348,204
24041,24
24042,24
24227,349
24228,349
24369,740
24370,740
24887,157
24888,157
25013,76
25014,76
25035,76
25036,76
25201,58
25202,58
25631,173
25632,172
25657,1358
25658,1357
28181,179
28182,179
29019,276
29020,276
30111,45
30112,33
30116,25
30121,51
30122,60
30123,49
30128,66
30135,84
30142,128
30145,102
30152,53
30154,53
30211,9
30311,28
30312,33
30313,33
30314,41
30317,41
30321,85
30322,77
30324,80
30331,55
30332,55
30333,55
30342,87
30344,87
30346,87
30351,37
30353,45
30357,33
30358,33
30361,90
30411,24
30412,24
30413,24
30414,24
30416,24
30451,24
30452,31
30511,30
30552,37
30612,46
30711,67
30712,67
31051,67
31053,67
31055,67
31111,154
31112,154
31151,116
31152,116
31191,15
31192,15
31211,25
31212,25
31213,25
31214,25
31215,25
31216,25
31217,25
31218,25
31219,25
31220,25
31221,25
31222,25
31223,25
31224,25
31225,25
31226,25
31227,25
31228,25
31229,25
31230,25
31231,25
31232,25
31233,25
31234,25
31235,25
31236,25
31237,25
31238,25
31239,25
31240,25
31241,25
31261,20
31311,55
31312,55
31313,55
31314,55
31315,55
31316,55
31317,55
31318,55
31319,55
31320,55
31321,55
31322,55
31323,55
31324,55
31325,55
31326,55
31327,55
31328,55
31329,55
31330,55
31331,55
31332,55
31333,55
31334,55
31335,55
31336,55
31337,55
31338,55
31339,55
31411,40
31412,40
31413,40
31414,40
31415,40
31416,40
31417,40
31418,40
31420,40
31421,40
31422,40
31423,40
31424,40
31425,40
31426,40
31427,40
31428,40
31429,40
31430,40
31431,40
31432,40
31433,40
31434,40
31435,40
31436,40
31437,40
31438,40
31439,40
31440,40
31441,40
31442,40
31443,40
31444,40
31445,40
31446,40
31447,40
31448,40
31449,40
31450,40
31451,40
31471,35
31511,96
31512,96
31513,96
31514,96
31515,96
31516,96
31517,96
31518,96
31519,96
31520,96
31521,96
31522,96
31523,96
31524,96
31525,96
31526,96
31527,96
31528,96
31529,96
31530,96
31531,96
31532,96
31533,96
31534,96
31535,96
31536,96
31537,96
31538,96
31539,96
31540,96
31541,96
31542,96
31571,35
31584,15
31585,15
31586,15
31601,76
31602,76
31611,76
31612,76
31613,76
31614,76
31615,76
31616,76
31617,76
31618,76
31619,76
31620,76
31621,76
31622,76
31623,76
31624,76
31625,76
31626,76
31627,76
31628,76
31629,76
31630,76
31631,76
31632,76
31633,76
31634,76
31636,76
31711,35
31712,35
31713,35
31714,35
31721,26
31722,26
31723,26
31724,26
31725,26
31726,26
31741,43
31742,43
31743,43
31744,43
31745,43
31746,43
31747,43
31748,43
31749,43
31750,43
31751,43
31752,43
31753,43
31754,43
31755,43
31756,43
31757,43
31758,43
31765,154
31766,153
31767,154
31768,153
31770,153
31771,154
31772,153
31781,20
31782,19
31783,20
31784,19
31786,19
31801,102
31802,102
31811,102
31812,102
31813,102
31814,102
31815,102
31816,102
31817,102
31818,102
31819,102
31820,102
31821,102
31822,102
31823,102
31824,102
31825,102
31826,102
31827,102
31828,102
31829,102
31830,102
31831,102
31832,102
31833,102
31834,102
31835,102
31836,102
31837,102
31838,102
31839,102
31840,102
31841,102
31842,102
31843,102
31844,102
31861,128
31862,127
31863,128
31864,127
31865,128
31866,127
31911,119
31912,119
31913,119
31914,119
31915,119
31916,119
31917,119
31918,119
31919,119
31920,119
31921,119
31922,119
31923,119
31924,119
31925,119
31926,119
31927,119
31928,119
31929,119
32211,28
32212,28
32213,28
32214,28
32215,28
32216,28
32217,28
32218,28
32219,28
32220,28
32221,28
32222,28
32223,28
32224,28
32225,28
32226,28
32227,28
32228,28
32229,28
32230,28
32231,28
32232,28
32233,28
32234,28
32235,28
32236,28
32237,28
32238,28
32239,28
32240,28
32241,28
32242,28
32243,28
32244,28
32245,28
32246,28
32247,28
32248,28
32249,28
32250,28
32252,28
32411,39
32412,39
32413,39
32414,39
33061,66
33212,9
33231,15
33232,15
33262,15
33271,50
33282,67
33291,18
33311,52
33312,52
33313,52
33314,52
33315,52
33316,52
33317,52
33318,52
33319,52
33320,52
33321,52
33323,52
33325,52
33351,22
33357,7
33361,54
33362,54
33363,54
33364,54
33365,54
33366,54
33367,54
33382,35
33401,24
33402,25
33411,12
33412,12
33421,20
33422,20
33431,24
33432,25
33433,24
33434,25
33435,24
33436,25
33437,24
33438,25
33439,24
33440,25
33441,24
33443,24
33445,24
33447,24
33511,77
33512,77
33513,77
33514,77
33515,77
33516,77
33517,77
33518,77
33519,77
33520,77
33521,77
33522,77
33523,77
33524,77
33525,77
33526,77
33527,77
33528,77
33529,77
33530,77
33531,77
33532,77
33533,77
33534,77
33536,77
33538,77
33611,32
33612,32
33613,32
33614,32
33615,32
33616,32
33617,32
33618,32
33619,32
33620,32
33621,32
33622,32
33623,32
33624,32
33626,32
33628,32
33630,32
33651,47
33652,47
33653,47
33654,47
33655,47
33656,47
33657,47
33658,47
33659,47
33660,47
33664,47
33666,47
33681,59
33682,60
33685,59
33686,60
33687,59
33688,60
33711,32
33712,32
33713,32
33714,32
33715,32
33716,32
33717,32
33718,32
33719,32
33720,32
33721,32
33722,32
33723,32
33724,32
33725,32
33726,32
33727,32
33728,32
33729,32
33730,32
33731,32
33732,32
33733,32
33734,32
33735,32
33736,32
33737,32
33738,32
33739,32
33751,52
33752,52
33801,79
33802,79
33811,79
33812,79
33813,79
33814,79
33815,79
33816,79
33817,79
33818,79
33819,79
33820,79
33821,79
33822,79
33823,79
33824,79
33825,79
33826,79
33827,79
33828,79
33829,79
33830,79
33831,79
33832,79
33833,79
33834,79
33835,79
33836,79
33837,79
33838,79
33839,79
33840,79
33841,79
33842,79
33843,79
33844,79
33845,79
33846,79
33847,79
33848,79
33849,79
33850,79
33851,79
33852,79
33853,79
33854,79
33855,79
33856,79
33857,79
33858,79
33859,79
33860,79
33861,79
33863,79
33895,65
33896,65
34052,67
34054,67
34056,82
34062,120
34111,30
34112,30
34113,30
34114,30
34115,30
34116,30
34117,30
34118,30
34119,30
34120,30
34121,30
34122,30
34123,30
34124,30
34125,30
34126,30
34127,30
34128,30
34129,30
34130,30
34131,30
34132,30
34133,30
34134,30
34135,30
34136,30
34137,30
34138,30
34139,30
34140,30
34141,30
34142,30
34143,30
34144,30
34145,30
34146,30
34147,30
34148,30
34149,30
34150,30
34151,30
34152,30
34153,30
34154,30
34155,30
34156,30
34157,30
34158,30
34159,30
34160,30
34161,30
34162,30
34163,30
34164,30
34165,30
34166,30
34311,8
34312,8
34313,8
34331,36
34332,36
34334,36
34351,29
34352,28
34353,29
34354,29
34355,29
34356,29
34358,29
34360,28
34411,16
34412,16
34413,16
34414,16
34415,16
34416,16
34417,16
34418,16
34419,16
34420,16
34421,16
34422,16
34423,16
34424,16
34425,16
34426,16
34427,16
34428,16
34429,16
34430,16
34431,16
34432,16
34434,16
34436,16
34501,45
34502,45
34511,45
34512,45
34513,45
34514,45
34515,45
34516,45
34517,45
34518,45
34519,45
34520,45
34521,45
34522,45
34523,45
34524,45
34525,45
34526,45
34527,45
34528,45
34529,45
34530,45
34531,45
34532,45
34533,45
34534,45
34535,45
34536,45
34537,45
34538,45
34539,45
34540,45
34541,45
34542,45
34543,45
34544,45
34545,45
34546,45
34547,45
34548,45
34549,45
34550,45
34551,45
34552,45
34553,45
34554,45
34555,45
34557,45
34601,24
34602,24
34611,24
34612,24
34613,24
34614,24
34615,24
34616,24
34617,24
34618,24
34619,24
34620,24
34621,24
34622,24
34623,24
34624,24
34625,24
34626,24
34627,24
34628,24
34629,24
34630,24
34631,24
34632,24
34633,24
34634,24
34635,24
34636,24
34637,24
34638,24
34639,24
34640,24
34641,24
34642,24
34643,24
34644,24
34645,24
34646,24
34647,24
34648,24
34711,61
34712,61
34713,61
34714,61
34715,61
34716,61
34717,61
34718,61
34719,61
34720,61
34721,61
34722,61
34723,61
34724,61
34725,61
34726,61
34727,61
34728,61
34729,61
34730,61
34731,61
34732,61
34733,61
34734,61
34735,61
34736,61
34737,61
34738,61
34739,61
34740,61
34741,61
34742,61
34743,61
34744,61
34745,61
34746,61
34747,61
34748,61
34749,61
34750,61
34751,61
34752,61
34753,61
34754,61
34755,61
34757,61
34782,94
34791,108
34792,108
34793,108
34794,108
34811,59
34812,59
34813,59
34814,59
34815,59
34816,59
34817,59
34818,59
34819,59
34820,59
34821,59
34822,59
34823,59
34824,59
34825,59
34826,59
34827,59
34828,59
34829,59
34830,59
34831,59
34832,59
34833,59
34834,59
34835,59
34836,59
34837,59
34838,59
34839,59
34840,59
34841,59
34842,59
34843,59
34844,59
34845,59
34846,59
34847,59
34848,59
34849,59
34850,59
34851,59
34852,59
34853,59
34854,59
34855,59
34856,59
34857,59
34858,59
34859,59
34860,59
34881,43
34882,43
34891,34
34892,34
34898,39
34899,39
34911,46
34912,46
34913,46
34914,46
34915,46
34916,46
34917,46
34918,46
34919,46
34920,46
34921,46
34922,46
34923,46
34924,46
34925,46
34926,46
34927,46
34928,46
34929,46
34930,46
34931,46
34932,46
34933,46
34934,46
34981,33
35011,26
35012,26
35013,26
35014,26
35015,26
35016,26
35017,46
35018,46
35019,26
35020,26
35021,26
35022,26
36011,26
36012,26
36031,40
36032,40
36033,40
36034,40
36035,40
36036,40
36037,40
36038,40
36071,58
36072,58
36081,72
36082,72
36083,72
36084,72
36085,72
36086,72
36087,72
36088,72
36811,94
36812,94
36813,94
36814,94
36815,94
36816,94
36817,94
36818,94
36819,94
36820,94
36821,94
36822,94
36823,94
36824,94
36825,94
36826,94
36827,94
36828,94
36829,94
36830,94
36831,94
36832,94
36833,94
36834,94
36835,94
36836,94
36837,94
36838,94
36839,94
36840,94
36841,94
36842,94
36843,94
36844,94
36845,94
36846,94
36847,94
36848,94
36849,94
36850,94
36851,94
36852,94
36853,94
36854,94
36855,94
36856,94
36858,94
36860,94
37011,19
37012,19
37013,19
37014,19
37017,19
37018,19
37019,19
37020,19
37021,19
37022,19
37041,22
37042,22
37043,22
37044,22
37045,22
37046,22
37047,22
37048,22
37049,22
37050,22
37053,22
37054,22
37055,22
37056,22
37057,22
37058,22
37060,22
37061,22
37062,22
37063,22
37064,22
37065,22
37066,22
37067,22
37068,22
37111,6
37112,6
37113,6
37114,6
37115,6
37116,6
37117,6
37118,6
37119,6
37120,6
37121,6
37122,6
37201,39
37202,39
37211,39
37212,39
37213,39
37214,39
37215,39
37216,39
37217,39
37218,39
37219,39
37220,39
37221,39
37222,39
37223,39
37224,39
37225,39
37226,39
37227,39
37228,39
37229,39
37230,39
37231,39
37232,39
37233,39
37234,39
37235,39
37236,39
37237,39
37238,39
37239,39
37240,39
37241,39
37242,39
37243,39
37244,39
37245,39
37246,39
37247,39
37248,39
37249,39
37250,39
37251,39
37252,39
37253,39
37254,39
37255,39
37256,39
37257,39
37258,39
37259,39
37260,39
37261,39
37262,39
37263,39
37264,39
37265,39
37266,39
37267,39
37268,39
37269,39
37270,39
37271,39
37272,39
37273,39
37274,39
37275,39
37276,39
37277,39
37278,39
37279,39
37280,39
37281,39
37282,39
37283,39
37284,39
37285,39
37286,39
37287,39
37288,39
37289,39
37290,39
37291,39
37303,33
37304,33
37305,33
37306,33
37307,44
37308,44
37311,57
37312,57
37313,57
37314,57
37315,57
37316,57
37317,57
37318,57
37319,57
37320,57
37321,57
37322,57
37323,57
37324,57
37325,57
37326,57
37327,57
37328,57
37329,57
37330,57
37331,57
37332,57
37333,57
37334,57
37335,57
37336,57
37337,57
37338,57
37339,57
37340,57
37341,57
37342,57
37343,57
37344,57
37345,57
37346,57
37347,57
37348,57
37349,57
37350,57
37351,57
37352,57
37354,57
37361,81
37362,81
37363,81
37364,81
37365,81
37366,81
37367,81
37368,81
37371,81
37372,81
37373,81
37374,81
37375,81
37376,81
37378,81
37379,81
37385,24
37386,24
37387,24
37388,24
37389,24
37390,24
37391,24
37392,24
37394,24
37411,34
37412,34
37413,34
37414,34
37511,30
37512,30
37521,8
37522,8
37523,8
37524,8
37525,8
37526,8
37527,8
37528,8
37529,8
37530,8
37531,8
37532,8
37533,8
37534,8
37535,8
37536,8
37537,8
37538,8
37539,8
37540,8
37541,8
37542,8
37543,8
37544,8
37545,8
37546,8
37547,8
37548,8
37549,8
37550,8
37551,8
37552,8
37553,8
37554,8
37555,8
37556,8
37557,8
37558,8
37611,60
37612,60
37614,60
37651,81
37652,81
37653,81
37654,81
37655,81
37656,81
37657,81
37658,81
37711,21
37731,42
37732,42
37741,104
37742,104
37743,104
37744,104
37745,104
37746,104
37747,104
37748,104
37750,104
37751,104
37752,104
37753,104
37754,104
37756,104
37757,104
37758,104
37781,67
37782,67
37783,67
37784,67
37785,67
37786,67
37811,106
37812,106
37813,106
37814,106
37815,106
37816,106
37817,106
37818,106
37819,106
37820,106
37821,106
37822,106
37823,106
37824,106
37825,106
37826,106
37827,106
37828,106
37829,106
37830,106
37831,106
37832,106
37833,106
37834,106
37835,106
37836,106
37837,106
37838,106
37839,106
37840,106
37841,106
37842,106
37843,106
37844,106
37845,106
37846,106
37847,106
37848,106
37849,106
37850,106
37851,106
37852,106
37853,106
37854,106
37855,106
37857,106
37911,143
37912,144
37913,143
37914,144
37915,144
37916,144
37917,143
37918,144
37919,144
37920,144
37921,143
37922,144
37923,144
37924,144
37925,144
37926,144
37927,143
37928,144
38031,5
38032,5
38033,5
38034,5
38036,5
38051,140
38052,139
38053,136
38054,68
38055,68
38056,137
38057,140
38058,139
38101,24
38102,24
38103,32
38104,32
38105,32
38106,32
38107,24
38108,32
38202,45
38204,45
38206,37
38301,50
38302,58
38303,58
38304,58
38305,56
38306,58
38307,58
38308,58
38310,55
38312,58
38314,58
38316,50
38318,58
38321,58
38401,71
38402,70
38403,71
38404,70
38405,71
38406,70
38407,63
38408,70
38409,71
38410,70
38411,71
38412,70
38413,71
38414,70
38416,70
38419,71
38421,71
38423,71
38425,71
38427,71
38431,71
38433,71
38437,71
38447,71
38449,71
38451,71
38452,70
38453,71
38454,70
38455,71
38456,70
38501,90
38502,91
38601,54
38602,54
38701,115
38702,115
38703,115
38704,115
38705,115
38706,115
38707,115
38708,115
38709,107
38710,115
38711,115
38713,115
38719,115
38726,115
38728,115
38730,115
38801,128
38802,128
38803,128
38804,128
38805,128
38806,128
38807,128
38808,128
38809,128
38810,128
38811,128
38812,128
38813,128
38814,128
38815,128
38816,128
38817,128
38818,128
38819,128
38820,128
38821,128
38822,128
38823,128
38824,128
38825,129
38826,128
38827,128
38828,128
38829,128
38830,128
38831,128
38832,12
38902,44
38905,51
38908,49
38909,51
38923,51
38924,49
40001,29
40002,29
40003,29
40004,29
40005,29
40006,29
40007,29
40008,29
40009,29
40010,29
40011,29
40012,29
40013,29
40014,29
40015,29
40016,29
40017,29
40018,29
40019,23
40020,29
40021,17
40022,29
40023,29
40025,29
40026,29
40027,29
40028,29
40029,29
40030,29
40031,29
40032,29
40033,29
40034,29
40035,29
40036,29
40037,29
40038,29
40039,29
40040,29
40041,29
40042,17
40043,29
40044,23
40045,29
40046,29
40047,29
40048,29
40049,29
40050,29
40051,29
40052,29
40053,29
40054,29
40055,29
40056,29
40057,29
40058,29
40059,29
40060,29
40061,29
40062,29
40063,29
40064,29
40065,29
40066,29
40067,29
40068,29
40069,29
40070,29
40071,29
40072,29
40073,29
40074,29
40075,29
40076,29
40077,29
40078,29
40079,29
40080,29
40081,29
40082,29
40083,29
40084,29
40085,29
40086,29
40087,29
40088,29
40089,29
40090,29
40091,29
40092,29
40093,29
40094,29
40095,29
40096,29
40097,29
40098,29
40099,29
40100,29
40101,29
40102,29
40103,29
40104,29
40105,29
40106,29
40107,29
40108,29
40109,29
40110,29
40111,29
40112,29
40113,29
40114,29
40115,29
40116,29
40117,29
40118,29
40119,29
40120,29
40121,29
40122,29
40123,29
40124,29
40125,29
40126,29
40127,29
40128,29
40129,29
40130,29
40131,29
40132,29
40133,29
40134,29
40135,29
40136,29
40137,29
40138,29
40139,29
40140,29
40141,29
40142,29
40143,29
40144,29
40145,29
40146,29
40147,29
40148,29
40150,29
40151,29
40152,29
40153,29
40154,29
40155,29
40156,29
40157,29
40158,29
40301,29
40302,29
40303,29
40304,29
40305,29
40306,29
40307,29
40308,29
40309,29
40310,29
40311,29
40312,29
40313,29
40314,29
40315,29
40316,29
40317,29
40318,29
40319,29
40320,29
40321,29
40322,29
40323,29
40324,29
40325,29
40326,29
40327,29
40328,29
40329,29
40330,29
40331,29
40332,29
40333,29
40334,29
40335,29
40336,29
40337,29
40338,29
40339,29
40340,29
40341,29
40342,29
40343,29
40344,29
40345,29
40346,29
40347,29
40348,29
40349,29
40350,29
40351,29
40352,29
40353,29
40354,29
40355,29
40356,29
40357,29
40358,29
40359,29
40360,29
40361,29
40362,29
40363,29
40364,29
40365,29
40366,29
40367,29
40368,29
40369,29
40370,29
40371,29
40372,29
40373,29
40374,29
40375,29
40376,29
40377,29
40378,29
40379,29
40380,29
40381,29
40382,29
40383,29
40384,29
40385,29
40386,29
40387,29
40388,29
40389,29
40390,29
40391,29
40392,29
40393,29
40394,29
40395,29
40396,29
40397,29
40398,29
40399,29
40400,29
40401,29
40402,29
40403,29
40404,29
40405,29
40406,29
40407,29
40408,29
40409,29
40410,29
40411,29
40412,29
40413,29
40414,29
40415,29
40416,29
40417,29
40418,29
40419,29
40420,29
40421,29
40422,29
40501,59
40502,59
40503,59
40504,59
40505,59
40506,59
40507,59
40508,59
40509,59
40510,59
40511,59
40512,59
40513,59
40514,59
40515,59
40516,59
40517,59
40518,59
40519,59
40520,59
40522,59
40523,59
40524,59
40525,59
40526,59
40527,59
40528,59
40529,59
40531,59
40532,59
40533,59
40534,59
40535,59
40536,59
40538,59
40539,59
40540,59
40541,59
40542,59
40543,59
40544,59
40545,59
40547,59
40548,59
40549,59
40550,59
40551,59
40552,59
40553,59
40554,59
40555,59
40556,59
40557,59
40558,59
40559,59
40560,59
40561,59
40562,59
40563,59
40564,59
40565,59
40566,59
40567,59
40568,59
40569,59
40570,59
40571,59
40572,59
40573,59
40574,59
40601,59
40602,59
40603,59
40604,59
40605,59
40606,59
40607,59
40608,59
40609,59
40610,59
40612,59
40613,59
40614,59
40615,59
40616,59
40617,59
40618,59
40619,59
40621,59
40622,59
40623,59
40624,59
40625,59
40626,59
40627,59
40628,59
40629,59
40630,59
40631,59
40632,59
40633,59
40634,59
40635,59
40636,59
40637,59
40638,59
40639,59
40640,59
40641,59
40642,59
40643,59
40644,59
40645,59
40646,59
40647,59
40648,59
40649,59
40650,59
40651,59
40652,59
40653,59
40654,59
40655,59
40656,59
40657,59
40658,59
40659,59
40660,59
40661,59
40662,59
40663,59
40664,59
40665,59
40666,59
40701,108
40702,108
40704,108
40705,108
40706,108
40707,108
40708,108
40709,108
40711,108
40712,108
40751,108
40752,108
40754,108
40755,108
40756,108
40757,108
40758,108
40759,108
40761,108
40762,108
40801,95
40802,95
40803,95
40804,95
40901,48
40902,48
41001,14
41003,14
41006,14
41008,14
41009,14
41012,14
41013,14
41014,14
41015,14
41016,14
41017,14
41020,14
41021,14
41022,14
41023,14
41024,14
41028,14
41029,14
41033,14
41035,14
41036,14
41038,14
41040,14
41042,14
41043,14
41046,14
41048,14
41050,14
41051,14
41055,14
41056,14
41057,14
41060,14
41061,14
41063,14
41064,14
41065,14
41069,14
41070,14
41073,14
41076,14
41077,14
41078,14
41079,14
41080,14
41081,14
41082,14
41084,14
41085,14
41086,14
41089,14
41091,14
41092,14
41093,14
41095,14
41096,14
41097,14
41102,14
41103,14
41104,14
41105,14
41108,14
41110,14
41111,14
41113,14
41116,14
41117,14
41119,14
41120,14
41122,14
41127,14
41128,14
41129,14
41130,14
41131,14
41132,14
41134,14
41135,14
41138,14
41140,14
41501,14
41502,14
41503,14
41504,14
41505,14
41506,14
41507,14
41508,14
41509,14
41510,14
41511,14
41512,14
41513,14
41514,14
41515,14
41516,14
41517,14
41518,14
41519,14
41520,14
41521,14
41522,14
41523,14
41524,14
41525,14
41526,14
41527,14
41528,14
41529,14
41530,14
41531,14
41532,14
41533,14
41534,14
41535,14
41536,14
41537,14
41538,14
41539,14
41540,14
41541,14
41542,14
41543,14
41544,14
41545,14
41546,14
41547,14
41548,14
41549,14
41550,14
41551,14
41552,14
41553,14
41554,14
41555,14
41556,14
41557,14
41558,14
41559,14
41560,14
41561,14
41562,14
41563,14
41564,14
41565,14
41566,14
41567,14
41568,14
41569,14
41570,14
41571,14
41572,14
41573,14
41574,14
41575,14
41576,14
41577,14
41578,14
41579,14
41580,14
41581,14
41582,14
41583,14
41584,14
41585,14
41586,14
41587,14
41588,14
41589,14
41590,14
41593,14
41594,14
41597,14
41598,14
41599,14
41600,14
42001,47
42002,47
42003,47
42004,47
42005,47
42006,47
42007,47
42008,47
42009,47
42010,47
42011,47
42012,47
42013,47
42014,47
42015,47
42016,47
42017,47
42018,47
42019,47
42020,47
42021,47
42022,47
42023,47
42024,47
42025,47
42026,47
42027,47
42028,47
42029,47
42030,47
42031,47
42032,47
42033,47
42034,47
42035,47
42036,47
42037,47
42038,47
42039,47
42040,47
42041,47
42042,47
42043,47
42044,47
42045,47
42046,47
42301,34
42302,34
42401,82
42402,82
42403,82
42404,82
42406,82
42407,82
42408,82
42409,82
42411,82
42412,82
42413,82
42414,82
42416,82
42417,82
42419,82
42420,82
42421,82
42422,82
42423,82
42451,35
42452,35
42601,47
42602,47
42603,47
42604,47
42605,47
42606,47
42607,47
42608,47
42651,62
42652,62
42653,62
42654,62
42655,62
42656,62
42657,62
42701,35
42702,34
42751,50
42752,49
42801,82
42802,82
42804,82
42851,97
42852,97
42854,97
42901,16
43001,20
43002,21
43003,20
43005,20
43006,21
43007,20
43008,21
43009,20
43011,20
43013,20
43014,21
43015,20
43016,21
43017,20
43018,21
43019,20
43020,21
43021,20
43022,21
43023,20
43025,20
43029,20
43101,30
43102,31
43103,30
43104,31
43105,30
43106,31
43107,30
43108,31
43109,30
43110,31
43111,30
43112,31
43113,30
43114,31
43115,30
43116,31
43117,30
43118,31
43119,30
43120,31
43121,30
43122,31
43123,25
43124,31
43125,25
43126,31
43127,25
43128,31
43130,31
43132,31
43201,46
43202,46
43203,46
43204,46
43205,46
43206,46
43207,46
43208,46
43209,46
43210,46
43211,46
43212,46
43213,46
43214,46
43215,46
43216,41
43217,46
43218,46
43219,46
43220,46
43221,46
43222,41
43223,46
43224,46
43225,46
43226,46
43227,41
43228,46
43229,46
43230,46
43231,46
43232,46
43233,46
43234,46
43235,46
43236,46
43237,46
43238,46
43239,46
43240,46
43241,46
43242,46
43243,46
43244,46
43245,46
43246,46
43247,41
43248,46
43250,46
43251,41
43252,46
43253,41
43254,46
43255,41
43256,46
43257,41
43258,46
43260,46
43401,68
43402,73
43403,73
43404,73
43405,73
43406,73
43407,73
43408,68
43409,73
43410,68
43411,73
43412,73
43413,73
